,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
422,Dennis Praet,be BEL,MF,Sampdoria,24,1994,34,33,2890,32.1,2,3,5,2,0,0,6,0,2.3,2.3,5.0,7.4,70,183,189,0.06,0.09,0.16,0.06,0.16,0.07,0.16,0.23,0.07,0.23,Matches,86695068
423,Silvio Proto,be BEL,GK,Lazio,35,1983,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c8a88acd
424,Ivan Provedel,it ITA,GK,Empoli,24,1994,16,16,1440,16.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,277da414
425,Manuel Pucciarelli,it ITA,FW,Chievo,27,1991,10,3,302,3.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,2,9,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,Matches,a1c7b425
426,Erick Pulgar,cl CHI,MF,Bologna,24,1994,28,27,2357,26.2,6,2,8,1,5,5,6,1,5.0,1.1,3.8,4.9,16,151,19,0.23,0.08,0.31,0.04,0.11,0.19,0.15,0.34,0.04,0.19,Matches,4611e028
427,Ignacio Pussetto,ar ARG,FWMF,Udinese,22,1995,35,24,2178,24.2,4,4,8,4,0,0,8,0,5.9,5.9,2.3,8.1,75,45,165,0.17,0.17,0.33,0.17,0.33,0.24,0.09,0.34,0.24,0.34,Matches,62437b4f
428,Fabio Quagliarella,it ITA,FW,Sampdoria,35,1983,37,37,3199,35.5,26,8,34,17,9,10,1,0,21.9,14.7,4.5,19.2,24,66,298,0.73,0.23,0.96,0.48,0.70,0.62,0.13,0.74,0.41,0.54,Matches,ee4f2f3b
429,Ivan Radovanović,rs SRB,MF,Genoa,29,1988,16,15,1278,14.2,0,0,0,0,0,0,3,0,0.6,0.6,0.2,0.8,11,79,2,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches,023937a9
430,Ivan Radovanović,rs SRB,MF,Chievo,29,1988,19,19,1706,19.0,0,0,0,0,0,0,6,0,0.7,0.7,0.5,1.2,11,110,2,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.06,0.04,0.06,Matches,023937a9
431,Ionuț Radu,ro ROU,GK,Genoa,21,1997,33,33,2970,33.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,67f649be
432,Ștefan Radu,ro ROU,DF,Lazio,31,1986,28,28,2243,24.9,0,1,1,0,0,0,5,0,0.6,0.6,1.3,1.8,44,134,29,0.00,0.04,0.04,0.00,0.04,0.02,0.05,0.07,0.02,0.07,Matches,53de807a
433,Gastón Ramírez,uy URU,MF,Sampdoria,27,1990,27,19,1578,17.5,4,4,8,4,0,0,7,1,1.8,1.8,3.7,5.5,24,70,96,0.23,0.23,0.46,0.23,0.46,0.10,0.21,0.31,0.10,0.31,Matches,2c851997
434,Andrea Ranocchia,it ITA,DFFW,Inter,30,1988,4,0,62,0.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17,Matches,539230cf
435,Jacob Rasmussen,dk DEN,DFMF,Empoli,21,1997,14,10,1016,11.3,0,1,1,0,0,0,3,0,0.2,0.2,0.2,0.4,9,43,5,0.00,0.09,0.09,0.00,0.09,0.02,0.02,0.03,0.02,0.03,Matches,283699b4
436,Giacomo Raspadori,it ITA,DF,Sassuolo,18,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6e058f06
437,Arkadiusz Reca,pl POL,DF,Atalanta,23,1995,3,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,1,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.61,0.61,0.00,0.61,Matches,6213fd82
438,Vasco Regini,it ITA,DFFW,SPAL,27,1990,4,1,81,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,339c6ed4
439,Pepe Reina,es ESP,GK,Milan,35,1982,4,2,330,3.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e358587b
440,Emiliano Rigoni,ar ARG,FWMF,Atalanta,25,1993,12,6,522,5.8,3,0,3,3,0,0,1,0,2.0,2.0,0.4,2.3,28,29,80,0.52,0.00,0.52,0.52,0.52,0.34,0.06,0.40,0.34,0.40,Matches,a1216563
441,Luca Rigoni,it ITA,MF,Parma,33,1984,23,20,1761,19.6,2,1,3,2,0,0,5,0,3.0,3.0,0.6,3.6,17,65,36,0.10,0.05,0.15,0.10,0.15,0.15,0.03,0.18,0.15,0.18,Matches,4dba2a97
442,Nicola Rigoni,it ITA,MF,Chievo,27,1990,24,23,1951,21.7,0,1,1,0,0,0,9,1,1.6,1.6,0.3,1.9,10,106,18,0.00,0.05,0.05,0.00,0.05,0.07,0.01,0.09,0.07,0.09,Matches,e327bd76
443,Tomás Rincón,ve VEN,MF,Torino,30,1988,34,32,2799,31.1,3,1,4,3,0,0,15,0,1.2,1.2,1.3,2.5,55,144,41,0.10,0.03,0.13,0.10,0.13,0.04,0.04,0.08,0.04,0.08,Matches,f1cfc209
444,Alejandro Rodríguez,es ESP,MF,Empoli,27,1991,1,0,25,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,4,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.40,0.40,Matches,7602ddf6
445,Ricardo Rodríguez,ch SUI,DF,Milan,25,1992,35,35,3047,33.9,0,3,3,0,0,0,5,0,0.6,0.6,1.4,2.0,86,177,81,0.00,0.09,0.09,0.00,0.09,0.02,0.04,0.06,0.02,0.06,Matches,7f78ad23
446,Marko Rog,hr CRO,MF,Napoli,23,1995,9,4,333,3.7,1,0,1,1,0,0,3,0,0.2,0.2,0.0,0.2,2,11,4,0.27,0.00,0.27,0.27,0.27,0.05,0.00,0.05,0.05,0.05,Matches,b6b2b820
447,Rogério,br BRA,DFMF,Sassuolo,20,1998,33,29,2672,29.7,1,2,3,1,0,0,9,1,2.4,2.4,2.3,4.7,76,102,125,0.03,0.07,0.10,0.03,0.10,0.08,0.08,0.16,0.08,0.16,Matches,10e7f486
448,Esteban Rolón,ar ARG,MF,Genoa,23,1995,19,10,1046,11.6,0,0,0,0,0,0,9,0,0.8,0.8,0.4,1.2,13,34,18,0.00,0.00,0.00,0.00,0.00,0.07,0.04,0.11,0.07,0.11,Matches,10e25802
449,Filippo Romagna,it ITA,DF,Cagliari,21,1997,18,16,1474,16.4,0,0,0,0,0,0,2,0,0.5,0.5,0.0,0.5,9,32,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,84594618
450,Alessio Romagnoli,it ITA,DF,Milan,23,1995,32,32,2847,31.6,2,0,2,2,0,0,6,1,0.9,0.9,0.2,1.1,11,86,3,0.06,0.00,0.06,0.06,0.06,0.03,0.01,0.03,0.03,0.03,Matches,3ead85f9
451,Cristian Romero,ar ARG,DF,Genoa,20,1998,27,27,2336,26.0,2,2,4,2,0,0,12,2,1.9,1.9,0.5,2.4,7,38,6,0.08,0.08,0.15,0.08,0.15,0.07,0.02,0.09,0.07,0.09,Matches,a3d94a58
452,Rômulo,it ITA,MFFW,Genoa,31,1987,17,17,1351,15.0,1,2,3,0,1,1,1,1,1.7,0.9,2.0,2.9,52,43,50,0.07,0.13,0.20,0.00,0.13,0.11,0.13,0.24,0.06,0.19,Matches,07abb358
453,Rômulo,it ITA,DF,Lazio,31,1987,10,9,776,8.6,0,1,1,0,0,0,1,0,0.4,0.4,1.5,1.9,36,12,57,0.00,0.12,0.12,0.00,0.12,0.04,0.17,0.22,0.04,0.22,Matches,07abb358
454,Cristiano Ronaldo,pt POR,FW,Juventus,33,1985,31,30,2688,29.9,21,8,29,16,5,6,3,0,22.2,17.5,4.6,22.1,145,130,358,0.70,0.27,0.97,0.54,0.80,0.74,0.15,0.90,0.58,0.74,Matches,dea698d9
455,Marten de Roon,nl NED,MF,Atalanta,27,1991,35,34,2975,33.1,2,3,5,1,1,1,8,0,1.8,1.0,2.0,3.0,33,254,40,0.06,0.09,0.15,0.03,0.12,0.05,0.06,0.11,0.03,0.09,Matches,2a1beb34
456,Luca Rossettini,it ITA,DF,Chievo,33,1985,21,20,1823,20.3,0,0,0,0,0,0,5,0,0.5,0.5,0.3,0.8,3,30,4,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches,47a500ae
457,Francesco Rossi,it ITA,GK,Atalanta,27,1991,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7b5f516f
458,Daniele Rugani,it ITA,DF,Juventus,24,1994,15,15,1350,15.0,2,0,2,2,0,0,3,0,1.6,1.6,0.0,1.6,6,39,1,0.13,0.00,0.13,0.13,0.13,0.11,0.00,0.11,0.11,0.11,Matches,14b8fcdf
459,Mário Rui,pt POR,DF,Napoli,27,1991,20,17,1417,15.7,1,1,2,1,0,0,5,1,0.6,0.6,2.1,2.7,69,105,134,0.06,0.06,0.13,0.06,0.13,0.04,0.13,0.17,0.04,0.17,Matches,0b5a292a
460,Fabián Ruiz Peña,es ESP,MF,Napoli,22,1996,27,20,1992,22.1,5,4,9,5,0,0,3,1,3.1,3.1,4.1,7.2,70,204,116,0.23,0.18,0.41,0.23,0.41,0.14,0.18,0.33,0.14,0.33,Matches,c0c7ff58
461,Jacopo Sala,it ITA,DF,Sampdoria,26,1991,21,16,1518,16.9,0,1,1,0,0,0,5,0,0.3,0.3,1.6,1.9,54,123,66,0.00,0.06,0.06,0.00,0.06,0.02,0.10,0.11,0.02,0.11,Matches,da5a981b
462,Bartosz Salamon,pl POL,DF,Frosinone,27,1991,20,19,1725,19.2,0,0,0,0,0,0,3,0,0.8,0.8,0.0,0.9,5,38,2,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.05,0.04,0.05,Matches,9b30df1e
463,Paolo Sammarco,it ITA,MF,Frosinone,35,1983,8,6,553,6.1,1,0,1,1,0,0,1,0,0.2,0.2,0.3,0.5,7,49,7,0.16,0.00,0.16,0.16,0.16,0.03,0.04,0.08,0.03,0.08,Matches,3c1e4e84
464,Antonio Sanabria,py PAR,FW,Genoa,22,1996,15,9,766,8.5,3,0,3,3,0,1,1,0,5.1,4.3,0.3,4.7,14,20,42,0.35,0.00,0.35,0.35,0.35,0.60,0.04,0.64,0.51,0.55,Matches,0a447501
465,Sandro,br BRA,MF,Udinese,29,1989,12,7,594,6.6,0,0,0,0,0,0,5,0,0.3,0.3,0.1,0.4,1,22,3,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches,c1c2c925
466,Sandro,br BRA,MF,Genoa,29,1989,13,9,711,7.9,0,1,1,0,0,0,3,0,0.2,0.2,0.5,0.7,4,31,2,0.00,0.13,0.13,0.00,0.13,0.02,0.06,0.09,0.02,0.09,Matches,c1c2c925
467,Alex Sandro,br BRA,DF,Juventus,27,1991,31,28,2387,26.5,1,2,3,1,0,0,7,0,1.5,1.5,2.4,3.9,104,163,163,0.04,0.08,0.11,0.04,0.11,0.06,0.09,0.15,0.06,0.15,Matches,0d82903c
468,Nicola Sansone,it ITA,FW,Bologna,26,1991,15,13,1139,12.7,2,4,6,2,0,0,4,1,1.7,1.7,2.3,4.1,40,35,108,0.16,0.32,0.47,0.16,0.47,0.14,0.18,0.32,0.14,0.32,Matches,7eb97a8e
469,Federico Santander,py PAR,FW,Bologna,27,1991,32,23,2065,22.9,8,3,11,8,0,0,5,0,8.6,8.6,3.0,11.6,16,36,137,0.35,0.13,0.48,0.35,0.48,0.37,0.13,0.51,0.37,0.51,Matches,df85d472
470,Davide Santon,it ITA,DF,Roma,27,1991,17,11,1009,11.2,0,1,1,0,0,0,0,0,0.1,0.1,0.7,0.8,51,61,45,0.00,0.09,0.09,0.00,0.09,0.01,0.06,0.07,0.01,0.07,Matches,88c89891
471,Samir Santos,br BRA,DF,Udinese,23,1994,21,21,1797,20.0,2,0,2,2,0,0,7,0,0.9,0.9,1.3,2.2,24,54,27,0.10,0.00,0.10,0.10,0.10,0.05,0.06,0.11,0.05,0.11,Matches,92b4758e
472,Riccardo Saponara,it ITA,MF,Sampdoria,26,1991,22,11,905,10.1,2,4,6,2,0,0,2,0,1.5,1.5,2.0,3.5,36,64,82,0.20,0.40,0.60,0.20,0.60,0.15,0.20,0.35,0.15,0.35,Matches,3bb7af3b
473,Marco Sau,it ITA,MFFW,Sampdoria,30,1987,5,0,55,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1ad1f50d
474,Marco Sau,it ITA,FWMF,Cagliari,30,1987,14,5,558,6.2,1,0,1,1,0,0,4,0,1.1,1.1,0.4,1.5,17,10,40,0.16,0.00,0.16,0.16,0.16,0.18,0.06,0.24,0.18,0.24,Matches,1ad1f50d
475,Ezequiel Schelotto,it ITA,DF,Chievo,29,1989,4,2,143,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,6,8,6,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.09,0.03,0.09,Matches,a6e316c1
476,Nicolás Schiappacasse,uy URU,FWMF,Parma,19,1999,3,1,81,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,4,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches,afe31d55
477,Pasquale Schiattarella,it ITA,MF,SPAL,31,1987,28,20,1841,20.5,0,4,4,0,0,0,10,0,0.6,0.6,2.5,3.2,45,125,32,0.00,0.20,0.20,0.00,0.20,0.03,0.12,0.16,0.03,0.16,Matches,bd84fc61
478,Patrik Schick,cz CZE,FWMF,Roma,22,1996,24,15,1314,14.6,3,0,3,3,0,0,4,0,5.4,5.4,1.5,6.9,13,21,90,0.21,0.00,0.21,0.21,0.21,0.37,0.10,0.47,0.37,0.47,Matches,5d4f7d61
479,Matteo Scozzarella,it ITA,MF,Parma,30,1988,22,17,1459,16.2,0,3,3,0,0,0,8,0,0.3,0.3,2.6,2.8,14,67,9,0.00,0.19,0.19,0.00,0.19,0.02,0.16,0.17,0.02,0.17,Matches,ea164f99
480,Simone Scuffet,it ITA,GK,Udinese,22,1996,9,9,810,9.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,41bd99ea
481,Andrea Seculin,it ITA,GK,Chievo,28,1990,2,1,91,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c4f573f4
482,Adrian Šemper,hr CRO,GK,Chievo,20,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,f02dde20
483,Stefano Sensi,it ITA,MF,Sassuolo,22,1995,28,23,1972,21.9,2,4,6,2,0,0,8,0,1.9,1.9,5.6,7.4,35,133,73,0.09,0.18,0.27,0.09,0.27,0.09,0.25,0.34,0.09,0.34,Matches,b70bde8f
484,Luigi Sepe,it ITA,GK,Parma,27,1991,37,37,3330,37.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,343f753a
485,Leonardo Sernicola,it ITA,FW,Sassuolo,21,1997,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,dd7febd8
486,Stephan El Shaarawy,it ITA,FWMF,Roma,25,1992,28,23,2104,23.4,11,3,14,11,0,0,2,0,7.6,7.6,5.0,12.6,104,96,185,0.47,0.13,0.60,0.47,0.60,0.32,0.22,0.54,0.32,0.54,Matches,d3aaad90
487,Francisco Sierralta,cl CHI,DF,Parma,21,1997,6,2,269,3.0,0,0,0,0,0,0,2,0,0.1,0.1,0.4,0.5,4,6,2,0.00,0.00,0.00,0.00,0.00,0.03,0.14,0.17,0.03,0.17,Matches,0f933743
488,Luca Siligardi,it ITA,FW,Parma,30,1988,29,19,1639,18.2,1,2,3,1,0,0,2,0,2.2,2.2,2.2,4.3,40,34,99,0.05,0.11,0.16,0.05,0.16,0.12,0.12,0.24,0.12,0.24,Matches,1cac99dc
489,Matheus Pereira da Silva,br BRA,MF,Juventus,20,1998,3,1,92,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,6,10,0.00,0.00,0.00,0.00,0.00,0.11,0.08,0.19,0.11,0.19,Matches,bef22bc4
490,Matías Silvestre,ar ARG,DF,Empoli,33,1984,34,34,3060,34.0,2,0,2,2,0,0,6,0,1.5,1.5,0.3,1.9,4,68,2,0.06,0.00,0.06,0.06,0.06,0.04,0.01,0.05,0.04,0.05,Matches,b6ca47a2
491,Giovanni Simeone,ar ARG,FW,Fiorentina,23,1995,36,27,2454,27.3,6,3,9,6,0,0,2,0,11.2,11.2,2.4,13.5,38,26,173,0.22,0.11,0.33,0.22,0.33,0.41,0.09,0.50,0.41,0.50,Matches,343c0d52
492,Lorenco Šimić,hr CRO,DF,SPAL,22,1996,8,2,238,2.6,0,0,0,0,0,0,0,0,0.8,0.8,0.3,1.2,3,10,1,0.00,0.00,0.00,0.00,0.00,0.32,0.13,0.45,0.32,0.45,Matches,65e4dede
493,Salvatore Sirigu,it ITA,GK,Torino,31,1987,36,36,3169,35.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,10dc46f0
494,Łukasz Skorupski,pl POL,GK,Bologna,27,1991,38,38,3420,38.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ab4449d6
495,Milan Škriniar,sk SVK,DF,Inter,23,1995,35,35,3150,35.0,0,1,1,0,0,0,4,0,1.5,1.5,0.4,1.9,26,143,5,0.00,0.03,0.03,0.00,0.03,0.04,0.01,0.05,0.04,0.05,Matches,30f5ffa9
496,Cédric Soares,pt POR,DF,Inter,26,1991,4,3,259,2.9,0,1,1,0,0,0,0,0,0.1,0.1,0.5,0.6,2,14,15,0.00,0.35,0.35,0.00,0.35,0.05,0.17,0.22,0.05,0.22,Matches,839c14e1
497,Danilo Soddimo,it ITA,MFFW,Frosinone,30,1987,10,1,252,2.8,0,1,1,0,0,0,2,0,0.2,0.2,0.8,1.1,5,16,21,0.00,0.36,0.36,0.00,0.36,0.09,0.29,0.38,0.09,0.38,Matches,098139eb
498,Roberto Soriano,it ITA,MF,Torino,27,1991,11,6,468,5.2,0,2,2,0,0,0,1,0,0.2,0.2,0.4,0.6,14,22,47,0.00,0.38,0.38,0.00,0.38,0.04,0.08,0.12,0.04,0.12,Matches,9d4c45d6
499,Roberto Soriano,it ITA,MF,Bologna,27,1991,17,17,1489,16.5,2,2,4,2,0,0,5,0,3.4,3.4,1.9,5.3,44,78,93,0.12,0.12,0.24,0.12,0.24,0.20,0.11,0.32,0.20,0.32,Matches,9d4c45d6
500,Stefano Sorrentino,it ITA,GK,Chievo,39,1979,31,31,2789,31.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,048877f5
501,Riccardo Sottil,it ITA,FWMF,Fiorentina,19,1999,2,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,5,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.31,0.31,0.31,Matches,94816803
502,Leonardo Spinazzola,it ITA,DF,Juventus,25,1993,10,6,601,6.7,0,1,1,0,0,0,0,0,0.3,0.3,0.8,1.1,60,33,65,0.00,0.15,0.15,0.00,0.15,0.05,0.12,0.17,0.05,0.17,Matches,3626daea
503,Nicolás Spolli,ar ARG,DF,Genoa,35,1983,7,7,538,6.0,0,0,0,0,0,0,2,0,0.3,0.3,0.3,0.6,1,4,0,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.11,0.05,0.11,Matches,9a560ebe
504,Marco Sportiello,it ITA,GK,Frosinone,26,1992,35,35,3150,35.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ac4003af
505,Mattia Sprocati,it ITA,FWMF,Parma,25,1993,16,5,644,7.2,1,0,1,1,0,0,0,0,0.5,0.5,0.8,1.3,21,26,57,0.14,0.00,0.14,0.14,0.14,0.07,0.11,0.18,0.07,0.18,Matches,bdd0692f
506,Darijo Srna,hr CRO,DF,Cagliari,36,1982,26,24,2087,23.2,0,3,3,0,0,0,5,1,0.5,0.5,4.0,4.5,44,130,85,0.00,0.13,0.13,0.00,0.13,0.02,0.17,0.19,0.02,0.19,Matches,edd6c8e9
507,Mariusz Stępiński,pl POL,FW,Chievo,23,1995,35,27,2476,27.5,6,2,8,6,0,0,5,0,7.8,7.8,1.6,9.4,23,39,178,0.22,0.07,0.29,0.22,0.29,0.28,0.06,0.34,0.28,0.34,Matches,7b536033
508,Thomas Strakosha,al ALB,GK,Lazio,23,1995,35,35,3150,35.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,339fe0e8
509,Kevin Strootman,nl NED,MF,Roma,28,1990,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,4,2,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.00,0.11,Matches,ef2e5e1a
510,Jens Stryger Larsen,dk DEN,DF,Udinese,27,1991,36,36,3234,35.9,1,4,5,1,0,0,6,0,1.8,1.8,3.1,4.9,68,172,101,0.03,0.11,0.14,0.03,0.14,0.05,0.08,0.14,0.05,0.14,Matches,f91e81c9
511,Leo Štulac,si SVN,MF,Parma,23,1994,26,17,1452,16.1,0,2,2,0,0,0,3,1,0.8,0.8,2.5,3.2,16,55,10,0.00,0.12,0.12,0.00,0.12,0.05,0.15,0.20,0.05,0.20,Matches,92948398
512,Stefano Sturaro,it ITA,MFFW,Genoa,25,1993,5,4,213,2.4,1,0,1,1,0,0,0,1,0.1,0.1,0.3,0.4,2,10,15,0.42,0.00,0.42,0.42,0.42,0.06,0.11,0.16,0.06,0.16,Matches,2334478a
513,Suso,es ESP,FWMF,Milan,24,1993,35,35,3018,33.5,7,10,17,7,0,0,9,1,4.2,4.2,9.9,14.2,138,215,368,0.21,0.30,0.51,0.21,0.51,0.13,0.30,0.42,0.13,0.42,Matches,4e219ad2
514,Mattias Svanberg,se SWE,MF,Bologna,19,1999,23,13,1176,13.1,0,3,3,0,0,0,2,0,1.2,1.2,1.4,2.6,9,30,35,0.00,0.23,0.23,0.00,0.23,0.09,0.10,0.20,0.09,0.20,Matches,92d83c27
515,Wojciech Szczęsny,pl POL,GK,Juventus,28,1990,28,28,2520,28.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,01b8a2b2
516,Strahinja Tanasijević,rs SRB,DFMF,Chievo,21,1997,1,0,17,0.2,0,0,0,0,0,0,2,1,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.31,0.31,0.31,Matches,618ab91f
517,Júnior Tavares,br BRA,DF,Sampdoria,21,1996,3,2,184,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,9,22,9,0.00,0.00,0.00,0.00,0.00,0.01,0.13,0.13,0.01,0.13,Matches,f1675fdd
518,Łukasz Teodorczyk,pl POL,FW,Udinese,27,1991,16,2,400,4.4,1,0,1,1,0,1,1,0,2.3,1.4,0.1,1.4,4,5,25,0.23,0.00,0.23,0.23,0.23,0.51,0.02,0.53,0.31,0.33,Matches,7e81a17d
519,Hidde ter Avest,nl NED,DFFW,Udinese,21,1997,13,12,973,10.8,0,1,1,0,0,0,0,0,0.2,0.2,0.4,0.6,13,28,37,0.00,0.09,0.09,0.00,0.09,0.01,0.04,0.05,0.01,0.05,Matches,18f9dbd0
520,Pietro Terracciano,it ITA,GK,Fiorentina,28,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e1b0a70d
521,Pietro Terracciano,it ITA,GK,Empoli,28,1990,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e1b0a70d
522,Cyril Théréau,fr FRA,FWMF,Fiorentina,35,1983,2,0,30,0.3,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,1,2,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.18,0.18,0.18,Matches,4d3ab428
523,Cyril Théréau,fr FRA,FW,Cagliari,35,1983,5,1,131,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,4,16,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches,4d3ab428
524,Rafael Tolói,it ITA,DF,Atalanta,27,1990,21,20,1746,19.4,1,3,4,1,0,0,1,1,1.8,1.8,2.3,4.1,40,94,25,0.05,0.15,0.21,0.05,0.21,0.09,0.12,0.21,0.09,0.21,Matches,c56dc39e
525,Nenad Tomović,rs SRB,DF,Chievo,30,1987,10,9,739,8.2,1,0,1,1,0,0,1,0,0.3,0.3,0.0,0.4,7,25,8,0.12,0.00,0.12,0.12,0.12,0.04,0.01,0.05,0.04,0.05,Matches,6aafdc27
526,Lorenzo Tonelli,it ITA,DF,Sampdoria,28,1990,19,17,1655,18.4,1,0,1,1,0,0,6,0,0.9,0.9,0.0,0.9,7,91,1,0.05,0.00,0.05,0.05,0.05,0.05,0.00,0.05,0.05,0.05,Matches,8cc29864
527,William Troost-Ekong,ng NGA,DF,Udinese,24,1993,35,35,3064,34.0,0,0,0,0,0,0,4,0,0.6,0.6,0.4,1.0,3,50,6,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches,7ed4921e
